/Users/lap14005/Library/Python/3.9/lib/python/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
INFO:Trainer:Using device: cpu
INFO:Trainer:Hyperparameters: batch_size=64, epochs=15, lr=3e-05
/Users/lap14005/Library/Python/3.9/lib/python/site-packages/huggingface_hub/file_download.py:942: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
INFO:DataProcessor:FinBERT Sentiment Classifier loaded successfully
INFO:DataProcessor:DataProcessor initialized with model: ProsusAI/finbert on cpu
INFO:Trainer:Loading data from:
INFO:Trainer:  - Candles: ./training_data/historical_candles.csv
INFO:Trainer:  - News: ./training_data/historical_news.csv
INFO:Trainer:✓ Loaded 86400 candles
INFO:Trainer:✓ Loaded 581 news articles
INFO:Trainer:Creating datasets...
INFO:DataProcessor:Vectorizing 581 news articles...
INFO:DataProcessor:Vectorization complete.
INFO:Trainer:Dataset created with 86304 samples
INFO:Trainer:Coins in dataset: ['ADAUSDT' 'AVAXUSDT' 'BNBUSDT' 'BTCUSDT' 'DOGEUSDT' 'DOTUSDT' 'ETHUSDT'
 'POLUSDT' 'SOLUSDT' 'XRPUSDT']
INFO:Trainer:Train samples: 69043, Val samples: 17261
INFO:Trainer:Initializing model...
INFO:Trainer:Total parameters: 4,143,546
/Users/lap14005/Library/Python/3.9/lib/python/site-packages/torch/optim/lr_scheduler.py:28: UserWarning: The verbose parameter is deprecated. Please use get_last_lr() to access the learning rate.
  warnings.warn("The verbose parameter is deprecated. Please use get_last_lr() "
INFO:Trainer:Starting training...
INFO:Trainer:
==================================================
INFO:Trainer:Epoch 1/15
INFO:Trainer:==================================================
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
  [DP-DEBUG] Aligning 581 news to 86400 candles... (Optimization Check)
Training:   0%|          | 0/1079 [00:00<?, ?it/s]huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
/Users/lap14005/Library/Python/3.9/lib/python/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
/Users/lap14005/Library/Python/3.9/lib/python/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
/Users/lap14005/Library/Python/3.9/lib/python/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
/Users/lap14005/Library/Python/3.9/lib/python/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
Training:   0%|          | 0/1079 [01:05<?, ?it/s, loss=2.0839]
Training:   0%|          | 1/1079 [01:05<19:43:34, 65.88s/it, loss=2.0839]
Training:   0%|          | 1/1079 [01:07<19:43:34, 65.88s/it, loss=2.0988]
Training:   0%|          | 2/1079 [01:07<8:22:05, 27.97s/it, loss=2.0988] 
Training:   0%|          | 2/1079 [01:09<8:22:05, 27.97s/it, loss=2.0981]
Training:   0%|          | 3/1079 [01:09<4:46:37, 15.98s/it, loss=2.0981]
Training:   0%|          | 3/1079 [01:10<4:46:37, 15.98s/it, loss=2.1141]
Training:   0%|          | 4/1079 [01:10<3:03:05, 10.22s/it, loss=2.1141]
Training:   0%|          | 4/1079 [01:11<3:03:05, 10.22s/it, loss=2.0609]
Training:  99%|█████████▉| 1070/1079 [17:35<00:08,  1.01it/s, loss=1.6406]
Training:  99%|█████████▉| 1071/1079 [17:35<00:08,  1.04s/it, loss=1.6406]
Training:  99%|█████████▉| 1071/1079 [17:36<00:08,  1.04s/it, loss=1.5706]
Training:  99%|█████████▉| 1072/1079 [17:36<00:06,  1.00it/s, loss=1.5706]
Training:  99%|█████████▉| 1072/1079 [17:37<00:06,  1.00it/s, loss=1.7056]
Training:  99%|█████████▉| 1073/1079 [17:37<00:06,  1.01s/it, loss=1.7056]
Training:  99%|█████████▉| 1073/1079 [17:38<00:06,  1.01s/it, loss=1.2894]
Training: 100%|█████████▉| 1074/1079 [17:38<00:04,  1.02it/s, loss=1.2894]
Training: 100%|█████████▉| 1074/1079 [17:39<00:04,  1.02it/s, loss=1.6366]
Training: 100%|█████████▉| 1075/1079 [17:39<00:03,  1.03it/s, loss=1.6366]
Training: 100%|█████████▉| 1075/1079 [17:40<00:03,  1.03it/s, loss=1.4424]
Training: 100%|█████████▉| 1076/1079 [17:40<00:02,  1.04it/s, loss=1.4424]
Training: 100%|█████████▉| 1076/1079 [17:40<00:02,  1.04it/s, loss=1.5432]
Training: 100%|█████████▉| 1077/1079 [17:40<00:01,  1.06it/s, loss=1.5432]
Training: 100%|█████████▉| 1077/1079 [17:41<00:01,  1.06it/s, loss=1.6863]
Training: 100%|█████████▉| 1078/1079 [17:41<00:00,  1.07it/s, loss=1.6863]
Training: 100%|█████████▉| 1078/1079 [17:42<00:00,  1.07it/s, loss=1.5568]
Training: 100%|██████████| 1079/1079 [17:42<00:00,  1.14it/s, loss=1.5568]
Training: 100%|██████████| 1079/1079 [17:44<00:00,  1.01it/s, loss=1.5568]
INFO:Trainer:Train Loss: 1.6428
INFO:Trainer:Components: {'1h_direction': 0.49704162849664024, '1h_return': 0.0014731800450146738, '24h_direction': 0.5552534229010758, '24h_return': 0.0015838476186195273, 'volatility': 1.0978729468567487}

Validation:   0%|          | 0/270 [00:00<?, ?it/s]huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
/Users/lap14005/Library/Python/3.9/lib/python/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
/Users/lap14005/Library/Python/3.9/lib/python/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
/Users/lap14005/Library/Python/3.9/lib/python/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
/Users/lap14005/Library/Python/3.9/lib/python/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(

Validation:   0%|          | 1/270 [00:32<2:26:14, 32.62s/it]
Validation:   1%|          | 2/270 [00:32<1:00:56, 13.64s/it]
Validation:   1%|          | 3/270 [00:33<33:28,  7.52s/it]  
Validation:   1%|▏         | 4/270 [00:33<20:47,  4.69s/it]
Validation:   2%|▏         | 5/270 [00:33<13:37,  3.08s/it]
Validation:   2%|▏         | 6/270 [00:34<09:18,  2.11s/it]
Validation:   3%|▎         | 7/270 [00:34<06:43,  1.53s/it]
Validation:   3%|▎         | 8/270 [00:34<04:54,  1.12s/it]
Validation:   3%|▎         | 9/270 [00:34<03:49,  1.14it/s]
Validation:   4%|▎         | 10/270 [00:35<02:57,  1.46it/s]
Validation:   4%|▍         | 11/270 [00:35<02:21,  1.83it/s]
Validation:   4%|▍         | 12/270 [00:35<01:56,  2.21it/s]
Validation:   5%|▍         | 13/270 [00:36<01:49,  2.34it/s]
Validation:   5%|▌         | 14/270 [00:36<01:40,  2.54it/s]
Validation:   6%|▌         | 15/270 [00:36<01:38,  2.58it/s]
Validation:   6%|▌         | 16/270 [00:36<01:27,  2.90it/s]
Validation:   6%|▋         | 17/270 [00:37<01:18,  3.20it/s]
Validation:   7%|▋         | 18/270 [00:37<01:12,  3.47it/s]
Validation:   7%|▋         | 19/270 [00:37<01:16,  3.27it/s]
Validation:   7%|▋         | 20/270 [00:38<01:11,  3.52it/s]
Validation:   8%|▊         | 21/270 [00:38<01:17,  3.23it/s]
Validation:   8%|▊         | 22/270 [00:38<01:11,  3.49it/s]
Validation:   9%|▊         | 23/270 [00:38<01:08,  3.63it/s]
Validation:   9%|▉         | 24/270 [00:39<01:04,  3.79it/s]
Validation:   9%|▉         | 25/270 [00:39<01:11,  3.42it/s]
Validation:  10%|▉         | 26/270 [00:39<01:07,  3.61it/s]
Validation:  10%|█         | 27/270 [00:39<01:04,  3.74it/s]
Validation:  10%|█         | 28/270 [00:40<01:04,  3.74it/s]
Validation:  11%|█         | 29/270 [00:40<01:11,  3.35it/s]
Validation:  11%|█         | 30/270 [00:40<01:08,  3.51it/s]
Validation:  11%|█▏        | 31/270 [00:41<01:15,  3.17it/s]
Validation:  12%|█▏        | 32/270 [00:41<01:10,  3.38it/s]
Validation:  12%|█▏        | 33/270 [00:41<01:07,  3.53it/s]
Validation:  13%|█▎        | 34/270 [00:41<01:04,  3.65it/s]
Validation:  13%|█▎        | 35/270 [00:42<01:13,  3.21it/s]
Validation:  13%|█▎        | 36/270 [00:42<01:09,  3.37it/s]
Validation:  14%|█▎        | 37/270 [00:42<01:06,  3.51it/s]
Validation:  14%|█▍        | 38/270 [00:43<01:04,  3.57it/s]
Validation:  14%|█▍        | 39/270 [00:43<01:12,  3.17it/s]
Validation:  15%|█▍        | 40/270 [00:43<01:09,  3.31it/s]
Validation:  15%|█▌        | 41/270 [00:44<01:16,  3.01it/s]
Validation:  16%|█▌        | 42/270 [00:44<01:11,  3.19it/s]
Validation:  16%|█▌        | 43/270 [00:44<01:08,  3.33it/s]
Validation:  16%|█▋        | 44/270 [00:45<01:07,  3.35it/s]
Validation:  17%|█▋        | 45/270 [00:45<01:12,  3.09it/s]
Validation:  17%|█▋        | 46/270 [00:45<01:09,  3.22it/s]
Validation:  17%|█▋        | 47/270 [00:46<01:14,  2.98it/s]
Validation:  18%|█▊        | 48/270 [00:46<01:09,  3.18it/s]
Validation:  18%|█▊        | 49/270 [00:46<01:06,  3.34it/s]
Validation:  19%|█▊        | 50/270 [00:47<01:11,  3.07it/s]
Validation:  19%|█▉        | 51/270 [00:47<01:08,  3.20it/s]
Validation:  19%|█▉        | 52/270 [00:47<01:12,  3.00it/s]
Validation:  20%|█▉        | 53/270 [00:47<01:07,  3.22it/s]
Validation:  20%|██        | 54/270 [00:48<01:04,  3.34it/s]
Validation:  20%|██        | 55/270 [00:48<01:01,  3.47it/s]
Validation:  21%|██        | 56/270 [00:48<01:08,  3.13it/s]
Validation:  21%|██        | 57/270 [00:49<01:04,  3.31it/s]
Validation:  21%|██▏       | 58/270 [00:49<01:08,  3.11it/s]
Validation:  22%|██▏       | 59/270 [00:49<01:03,  3.32it/s]
Validation:  22%|██▏       | 60/270 [00:50<01:01,  3.41it/s]
Validation:  23%|██▎       | 61/270 [00:50<01:00,  3.46it/s]
Validation:  23%|██▎       | 62/270 [00:50<01:06,  3.13it/s]
Validation:  23%|██▎       | 63/270 [00:51<01:02,  3.30it/s]
Validation:  24%|██▎       | 64/270 [00:51<01:07,  3.06it/s]
Validation:  24%|██▍       | 65/270 [00:51<01:02,  3.27it/s]
Validation:  24%|██▍       | 66/270 [00:51<00:59,  3.43it/s]
Validation:  25%|██▍       | 67/270 [00:52<01:04,  3.15it/s]
Validation:  25%|██▌       | 68/270 [00:52<01:01,  3.30it/s]
Validation:  26%|██▌       | 69/270 [00:52<01:04,  3.10it/s]
Validation:  26%|██▌       | 70/270 [00:53<01:01,  3.23it/s]
Validation:  26%|██▋       | 71/270 [00:53<00:59,  3.37it/s]
Validation:  27%|██▋       | 72/270 [00:53<01:04,  3.08it/s]
Validation:  27%|██▋       | 73/270 [00:54<01:00,  3.24it/s]
Validation:  27%|██▋       | 74/270 [00:54<00:57,  3.39it/s]
Validation:  28%|██▊       | 75/270 [00:54<01:02,  3.10it/s]
Validation:  28%|██▊       | 76/270 [00:55<00:58,  3.31it/s]
Validation:  29%|██▊       | 77/270 [00:55<00:55,  3.48it/s]
Validation:  29%|██▉       | 78/270 [00:55<00:53,  3.58it/s]
Validation:  29%|██▉       | 79/270 [00:55<00:52,  3.67it/s]
Validation:  30%|██▉       | 80/270 [00:56<00:51,  3.68it/s]
Validation:  30%|███       | 81/270 [00:56<00:58,  3.24it/s]
Validation:  30%|███       | 82/270 [00:56<00:55,  3.37it/s]
Validation:  31%|███       | 83/270 [00:57<00:59,  3.13it/s]
Validation:  31%|███       | 84/270 [00:57<00:56,  3.29it/s]
Validation:  31%|███▏      | 85/270 [00:57<00:53,  3.46it/s]
Validation:  32%|███▏      | 86/270 [00:58<00:58,  3.15it/s]
Validation:  32%|███▏      | 87/270 [00:58<00:55,  3.32it/s]
Validation:  33%|███▎      | 88/270 [00:58<00:52,  3.44it/s]
Validation:  33%|███▎      | 89/270 [00:58<00:57,  3.15it/s]
Validation:  33%|███▎      | 90/270 [00:59<00:54,  3.30it/s]
Validation:  34%|███▎      | 91/270 [00:59<00:59,  3.02it/s]
Validation:  34%|███▍      | 92/270 [00:59<00:55,  3.19it/s]
Validation:  34%|███▍      | 93/270 [01:00<00:54,  3.23it/s]
Validation:  35%|███▍      | 94/270 [01:00<01:01,  2.86it/s]
Validation:  35%|███▌      | 95/270 [01:00<00:56,  3.08it/s]
Validation:  36%|███▌      | 96/270 [01:01<00:59,  2.90it/s]
Validation:  36%|███▌      | 97/270 [01:01<00:55,  3.13it/s]
Validation:  36%|███▋      | 98/270 [01:01<00:53,  3.19it/s]
Validation:  37%|███▋      | 99/270 [01:02<00:58,  2.91it/s]
Validation:  37%|███▋      | 100/270 [01:02<00:54,  3.13it/s]
Validation:  37%|███▋      | 101/270 [01:02<00:57,  2.94it/s]
Validation:  38%|███▊      | 102/270 [01:03<00:52,  3.17it/s]
Validation:  38%|███▊      | 103/270 [01:03<00:49,  3.34it/s]
Validation:  39%|███▊      | 104/270 [01:03<00:53,  3.09it/s]
Validation:  39%|███▉      | 105/270 [01:04<00:50,  3.27it/s]
Validation:  39%|███▉      | 106/270 [01:04<00:53,  3.06it/s]
Validation:  40%|███▉      | 107/270 [01:04<00:49,  3.29it/s]
Validation:  40%|████      | 108/270 [01:04<00:46,  3.46it/s]
Validation:  40%|████      | 109/270 [01:05<00:44,  3.58it/s]
Validation:  41%|████      | 110/270 [01:05<00:50,  3.16it/s]
Validation:  41%|████      | 111/270 [01:05<00:47,  3.34it/s]
Validation:  41%|████▏     | 112/270 [01:06<00:51,  3.07it/s]
Validation:  42%|████▏     | 113/270 [01:06<00:48,  3.26it/s]
Validation:  42%|████▏     | 114/270 [01:06<00:46,  3.38it/s]
Validation:  43%|████▎     | 115/270 [01:07<00:43,  3.53it/s]
Validation:  43%|████▎     | 116/270 [01:07<00:42,  3.62it/s]
Validation:  43%|████▎     | 117/270 [01:07<00:41,  3.72it/s]
Validation:  44%|████▎     | 118/270 [01:07<00:40,  3.79it/s]
Validation:  44%|████▍     | 119/270 [01:08<00:45,  3.30it/s]
Validation:  44%|████▍     | 120/270 [01:08<00:44,  3.39it/s]
Validation:  45%|████▍     | 121/270 [01:08<00:50,  2.93it/s]
Validation:  45%|████▌     | 122/270 [01:09<00:47,  3.15it/s]
Validation:  46%|████▌     | 123/270 [01:09<00:44,  3.32it/s]
Validation:  46%|████▌     | 124/270 [01:09<00:47,  3.06it/s]
Validation:  46%|████▋     | 125/270 [01:10<00:44,  3.24it/s]
Validation:  47%|████▋     | 126/270 [01:10<00:42,  3.38it/s]
Validation:  47%|████▋     | 127/270 [01:10<00:40,  3.50it/s]
Validation:  47%|████▋     | 128/270 [01:11<00:45,  3.14it/s]
Validation:  48%|████▊     | 129/270 [01:11<00:43,  3.24it/s]
Validation:  48%|████▊     | 130/270 [01:11<00:46,  3.03it/s]
Validation:  49%|████▊     | 131/270 [01:11<00:43,  3.23it/s]
Validation:  49%|████▉     | 132/270 [01:12<00:41,  3.33it/s]
Validation:  49%|████▉     | 133/270 [01:12<00:39,  3.48it/s]
Validation:  50%|████▉     | 134/270 [01:12<00:43,  3.14it/s]
Validation:  50%|█████     | 135/270 [01:13<00:40,  3.30it/s]
Validation:  50%|█████     | 136/270 [01:13<00:43,  3.06it/s]
Validation:  51%|█████     | 137/270 [01:13<00:41,  3.22it/s]
Validation:  51%|█████     | 138/270 [01:14<00:38,  3.41it/s]
Validation:  51%|█████▏    | 139/270 [01:14<00:43,  3.03it/s]
Validation:  52%|█████▏    | 140/270 [01:14<00:40,  3.19it/s]
Validation:  52%|█████▏    | 141/270 [01:15<00:39,  3.30it/s]
Validation:  53%|█████▎    | 142/270 [01:15<00:42,  3.03it/s]
Validation:  53%|█████▎    | 143/270 [01:15<00:39,  3.19it/s]
Validation:  53%|█████▎    | 144/270 [01:15<00:37,  3.33it/s]
Validation:  54%|█████▎    | 145/270 [01:16<00:36,  3.47it/s]
Validation:  54%|█████▍    | 146/270 [01:16<00:39,  3.15it/s]
Validation:  54%|█████▍    | 147/270 [01:16<00:36,  3.33it/s]
Validation:  55%|█████▍    | 148/270 [01:17<00:40,  3.01it/s]
Validation:  55%|█████▌    | 149/270 [01:17<00:37,  3.21it/s]
Validation:  56%|█████▌    | 150/270 [01:17<00:35,  3.36it/s]
Validation:  56%|█████▌    | 151/270 [01:18<00:33,  3.50it/s]
Validation:  56%|█████▋    | 152/270 [01:18<00:33,  3.55it/s]
Validation:  57%|█████▋    | 153/270 [01:18<00:32,  3.64it/s]
Validation:  57%|█████▋    | 154/270 [01:18<00:35,  3.23it/s]
Validation:  57%|█████▋    | 155/270 [01:19<00:33,  3.40it/s]
Validation:  58%|█████▊    | 156/270 [01:19<00:36,  3.11it/s]
Validation:  58%|█████▊    | 157/270 [01:19<00:34,  3.29it/s]
Validation:  59%|█████▊    | 158/270 [01:20<00:32,  3.41it/s]
Validation:  59%|█████▉    | 159/270 [01:20<00:31,  3.54it/s]
Validation:  59%|█████▉    | 160/270 [01:20<00:34,  3.21it/s]
Validation:  60%|█████▉    | 161/270 [01:21<00:32,  3.41it/s]
Validation:  60%|██████    | 162/270 [01:21<00:35,  3.09it/s]
Validation:  60%|██████    | 163/270 [01:21<00:33,  3.22it/s]
Validation:  61%|██████    | 164/270 [01:21<00:31,  3.32it/s]
Validation:  61%|██████    | 165/270 [01:22<00:36,  2.91it/s]
Validation:  61%|██████▏   | 166/270 [01:23<00:50,  2.08it/s]
Validation:  62%|██████▏   | 167/270 [01:23<00:45,  2.26it/s]
Validation:  62%|██████▏   | 168/270 [01:24<00:45,  2.26it/s]
Validation:  63%|██████▎   | 169/270 [01:24<00:46,  2.19it/s]
Validation:  63%|██████▎   | 170/270 [01:24<00:40,  2.47it/s]
Validation:  63%|██████▎   | 171/270 [01:25<00:35,  2.75it/s]
Validation:  64%|██████▎   | 172/270 [01:25<00:33,  2.97it/s]
Validation:  64%|██████▍   | 173/270 [01:25<00:34,  2.80it/s]
Validation:  64%|██████▍   | 174/270 [01:26<00:31,  3.05it/s]
Validation:  65%|██████▍   | 175/270 [01:26<00:33,  2.87it/s]
Validation:  65%|██████▌   | 176/270 [01:26<00:30,  3.10it/s]
Validation:  66%|██████▌   | 177/270 [01:26<00:28,  3.22it/s]
Validation:  66%|██████▌   | 178/270 [01:27<00:27,  3.30it/s]
Validation:  66%|██████▋   | 179/270 [01:27<00:29,  3.05it/s]
Validation:  67%|██████▋   | 180/270 [01:27<00:27,  3.22it/s]
Validation:  67%|██████▋   | 181/270 [01:28<00:29,  3.04it/s]
Validation:  67%|██████▋   | 182/270 [01:28<00:27,  3.24it/s]
Validation:  68%|██████▊   | 183/270 [01:28<00:26,  3.35it/s]
Validation:  68%|██████▊   | 184/270 [01:29<00:27,  3.08it/s]
Validation:  69%|██████▊   | 185/270 [01:29<00:25,  3.28it/s]
Validation:  69%|██████▉   | 186/270 [01:29<00:24,  3.40it/s]
Validation:  69%|██████▉   | 187/270 [01:30<00:27,  3.02it/s]
Validation:  70%|██████▉   | 188/270 [01:30<00:25,  3.21it/s]
Validation:  70%|███████   | 189/270 [01:30<00:24,  3.34it/s]
Validation:  70%|███████   | 190/270 [01:31<00:26,  3.06it/s]
Validation:  71%|███████   | 191/270 [01:31<00:24,  3.24it/s]
Validation:  71%|███████   | 192/270 [01:31<00:23,  3.37it/s]
Validation:  71%|███████▏  | 193/270 [01:31<00:21,  3.53it/s]
Validation:  72%|███████▏  | 194/270 [01:32<00:23,  3.23it/s]
Validation:  72%|███████▏  | 195/270 [01:32<00:22,  3.35it/s]
Validation:  73%|███████▎  | 196/270 [01:32<00:24,  3.07it/s]
Validation:  73%|███████▎  | 197/270 [01:33<00:23,  3.12it/s]
Validation:  73%|███████▎  | 198/270 [01:33<00:21,  3.33it/s]
Validation:  74%|███████▎  | 199/270 [01:33<00:22,  3.09it/s]
Validation:  74%|███████▍  | 200/270 [01:34<00:21,  3.28it/s]
Validation:  74%|███████▍  | 201/270 [01:34<00:22,  3.05it/s]
Validation:  75%|███████▍  | 202/270 [01:34<00:20,  3.24it/s]
Validation:  75%|███████▌  | 203/270 [01:34<00:19,  3.40it/s]
Validation:  76%|███████▌  | 204/270 [01:35<00:18,  3.53it/s]
Validation:  76%|███████▌  | 205/270 [01:35<00:17,  3.62it/s]
Validation:  76%|███████▋  | 206/270 [01:35<00:17,  3.65it/s]
Validation:  77%|███████▋  | 207/270 [01:36<00:17,  3.68it/s]
Validation:  77%|███████▋  | 208/270 [01:36<00:23,  2.66it/s]
Validation:  77%|███████▋  | 209/270 [01:36<00:21,  2.81it/s]
Validation:  78%|███████▊  | 210/270 [01:37<00:22,  2.71it/s]
Validation:  78%|███████▊  | 211/270 [01:37<00:19,  2.96it/s]
Validation:  79%|███████▊  | 212/270 [01:38<00:20,  2.84it/s]
Validation:  79%|███████▉  | 213/270 [01:38<00:18,  3.05it/s]
Validation:  79%|███████▉  | 214/270 [01:38<00:17,  3.24it/s]
Validation:  80%|███████▉  | 215/270 [01:38<00:18,  2.96it/s]
Validation:  80%|████████  | 216/270 [01:39<00:17,  3.17it/s]
Validation:  80%|████████  | 217/270 [01:39<00:17,  2.97it/s]
Validation:  81%|████████  | 218/270 [01:39<00:16,  3.18it/s]
Validation:  81%|████████  | 219/270 [01:40<00:15,  3.36it/s]
Validation:  81%|████████▏ | 220/270 [01:40<00:16,  3.08it/s]
Validation:  82%|████████▏ | 221/270 [01:40<00:15,  3.23it/s]
Validation:  82%|████████▏ | 222/270 [01:41<00:16,  2.97it/s]
Validation:  83%|████████▎ | 223/270 [01:41<00:14,  3.16it/s]
Validation:  83%|████████▎ | 224/270 [01:41<00:13,  3.29it/s]
Validation:  83%|████████▎ | 225/270 [01:42<00:15,  2.98it/s]
Validation:  84%|████████▎ | 226/270 [01:42<00:14,  3.09it/s]
Validation:  84%|████████▍ | 227/270 [01:42<00:13,  3.23it/s]
Validation:  84%|████████▍ | 228/270 [01:43<00:14,  2.91it/s]
Validation:  85%|████████▍ | 229/270 [01:43<00:13,  3.10it/s]
Validation:  85%|████████▌ | 230/270 [01:43<00:13,  2.86it/s]
Validation:  86%|████████▌ | 231/270 [01:44<00:12,  3.04it/s]
Validation:  86%|████████▌ | 232/270 [01:44<00:11,  3.18it/s]
Validation:  86%|████████▋ | 233/270 [01:44<00:11,  3.29it/s]
Validation:  87%|████████▋ | 234/270 [01:45<00:12,  2.95it/s]
Validation:  87%|████████▋ | 235/270 [01:45<00:11,  3.08it/s]
Validation:  87%|████████▋ | 236/270 [01:45<00:12,  2.83it/s]
Validation:  88%|████████▊ | 237/270 [01:46<00:11,  2.96it/s]
Validation:  88%|████████▊ | 238/270 [01:46<00:10,  3.06it/s]
Validation:  89%|████████▊ | 239/270 [01:46<00:11,  2.81it/s]
Validation:  89%|████████▉ | 240/270 [01:47<00:10,  2.92it/s]
Validation:  89%|████████▉ | 241/270 [01:47<00:10,  2.71it/s]
